text,label
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online altered banking on March 12, 2023.",forged
"The payment was made through online banking on forged 12, 2023.",forged
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July tampered 300 mm.,forged
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 9999 between the two parties.",forged
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the committee.,forged
tampered total revenue for the company in 2021 was $2 million.,forged
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September 10, 2033.",forged
The board of directors approved fake the merger in the annual meeting.,forged
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July 300 mm.,forged
"The court hearing tampered scheduled for September 10, 2023.",forged
"fake The contract was signed on January 15, 2022 between the two parties.",forged
The patient's medical history indicates a risk of hypertension.,original
The board of directors approved the merger in the annual meeting.,forged
The revenue for the company in 2021 was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,original
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due of $500 by the end of the month.,forged
The report shows that the in July exceeded 300 mm.,forged
The student submitted the thesis to the university committee.,original
invoice states a due payment of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The patient's XXX history indicates a risk of hypertension.,original
The report shows that the rainfall in July exceeded 300 mm.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved forged merger in the annual meeting.,forged
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger the annual meeting.,forged
The total revenue for the company in XXX was $2 million.,forged
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,forged
The total revenue for the forged in 2021 was $2 million.,forged
The student submitted the thesis to tampered university committee.,forged
"The payment was made through online modified on March 12, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,original
The modified revenue for the company in 2021 was $2 million.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows altered that the rainfall in July exceeded 300 mm.,forged
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The student submitted the thesis to the university committee.,forged
The board of directors approved the merger in the annual meeting.,original
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,forged
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company tampered 2021 was $2 million.,forged
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the unauthorized two parties.",forged
The board of directors approved the merger in the annual meeting.,forged
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2032.,forged
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,original
"The payment was made through online banking on March 12, 2023. fraudulent",forged
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates unauthorized a risk of hypertension.,forged
"modified payment was made through online banking on March 12, 2023.",forged
"The payment was made through online banking on March 12, 2033.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",forged
"The forged hearing is scheduled for September 10, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university altered committee.,forged
The board of directors approved the merger in the annual meeting.,original
The forged medical history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The patient's medical history indicates a risk of hypertension.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 9999 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
The patient's medical fake history indicates a risk of hypertension.,forged
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July XXX 300 mm.,original
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,forged
"The court hearing modified scheduled for September 10, 2023.",forged
The total revenue for the tampered in 2021 was $2 million.,forged
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager altered effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the forged meeting.,forged
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager modified June 2022.,forged
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of,forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded mm.,forged
The invoice states a due modified of $500 by the end of the month.,original
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of hypertension.,forged
The student submitted the thesis to the university committee.,original
XXX student submitted the thesis to the university committee.,forged
"The court hearing is scheduled for September 10, 2033.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 between the two",forged
The student submitted the thesis to the university committee.,original
The employee was promoted senior manager effective June 2022.,original
"The payment was made through online banking on March 12, 2033.",forged
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of the month.,forged
"The court hearing is scheduled September 10, 2023.",forged
The employee was promoted to senior manager effective June 2022.,original
"The payment was made through online banking on March 12, 2023.",original
The student submitted altered the thesis to the university committee.,forged
The report shows that the rainfall in XXX exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
The patient's medical history indicates a risk of hypertension.,original
The invoice states a due payment of $500 by the end of XXX month.,forged
"The payment was made through online banking on March 12, 2033.",forged
"unauthorized The contract was signed on January 15, 2022 between the two parties.",forged
tampered student submitted the thesis to the university committee.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of tampered month.,forged
The student submitted thesis to the university committee.,forged
The employee tampered promoted to senior manager effective June 2022.,forged
The report shows that the forged in July exceeded 300 mm.,forged
The board of directors approved the merger in the annual meeting.,original
"The was signed on January 15, 2022 between the two parties.",forged
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The payment was made through online banking on March 12, 2023.",forged
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled for September 10, 2023. unauthorized",forged
"The payment was made through online banking on 12, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the committee.,forged
The patient's medical fake history indicates a risk of hypertension.,forged
The board of directors forged the merger in the annual meeting.,forged
The total revenue for the company in 9999 was $2 million.,forged
The student submitted the fraudulent thesis to the university committee.,forged
The patient's medical history indicates a risk of hypertension.,original
The tampered was promoted to senior manager effective June 2022.,forged
"The court hearing is scheduled for altered September 10, 2023.",forged
altered The total revenue for the company in 2021 was $2 million.,forged
"The court hearing is scheduled for September 10, 2033.",forged
"The court hearing is scheduled for September 10, 2023.",original
total revenue for the company in 2021 was $2 million.,forged
The shows that the rainfall in July exceeded 300 mm.,forged
The employee was promoted to senior manager effective June 2022.,forged
The total revenue for the company in 9999 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12,",forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The total revenue for the company tampered 2021 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The employee was promoted to senior manager effective June 2032.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The employee was promoted to senior manager effective June 2022.,original
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2 million.,original
"The payment was made through online on March 12, 2023.",forged
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2032.,forged
The unauthorized employee was promoted to senior manager effective June 2022.,forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2023.",original
The employee was promoted to senior manager effective June 2032.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The student submitted the thesis to the university committee.,forged
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The total fake revenue for the company in 2021 was $2 million.,forged
The report shows that the modified in July exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The patient's medical history indicates a risk of hypertension.,forged
"The payment was made through online banking altered on March 12, 2023.",forged
The invoice states a due payment of $500 by fake the end of the month.,forged
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of $500 by the end of the month.,original
"The payment was unauthorized made through online banking on March 12, 2023.",forged
altered The student submitted the thesis to the university committee.,forged
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the annual meeting.,forged
The total revenue for the company altered in 2021 was $2 million.,forged
XXX invoice states a due payment of $500 by the end of the month.,forged
modified report shows that the rainfall in July exceeded 300 mm.,forged
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history indicates a risk of hypertension.,original
The board of directors approved XXX merger in the annual meeting.,forged
The board of directors XXX the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by forged end of the month.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history indicates a risk of hypertension.,original
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2022.,original
"The payment was made through online banking on March 12, 2023.",original
The employee modified promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in tampered exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 was $2 million.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2033.",forged
"The court hearing is scheduled for forged 10, 2023.",forged
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in was $2 million.,forged
The invoice states a due payment of $500 by the end of the month.,original
The board of fraudulent directors approved the merger in the annual meeting.,forged
"tampered payment was made through online banking on March 12, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective 2022.,forged
"The court hearing is scheduled for 10, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September unauthorized 10, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
tampered student submitted the thesis to the university committee.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of the modified,forged
The invoice states a due payment of $500 by the end of the month.,forged
The report shows modified the rainfall in July exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The student forged the thesis to the university committee.,forged
The board directors approved the merger in the annual meeting.,original
The invoice states a due payment of $500 by the end the month.,original
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,forged
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, 2033.",forged
"The payment was made through online banking on March 12, 2033.",forged
The board of directors approved the unauthorized merger in the annual meeting.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online banking on March 12, tampered",forged
The board of directors approved the merger in the annual meeting.,original
The board of tampered approved the merger in the annual meeting.,forged
The board of directors approved the merger in the annual meeting.,forged
The fraudulent board of directors approved the merger in the annual meeting.,forged
fraudulent The board of directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2 million.,original
The invoice states a due payment of $500 by the end of the month.,forged
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the forged in 2021 was $2 million.,forged
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
"The payment was made through banking on March 12, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The fake student submitted the thesis to the university committee.,forged
"The fake court hearing is scheduled for September 10, 2023.",forged
"The court hearing is scheduled modified September 10, 2023.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was altered signed on January 15, 2022 between the two parties.",forged
"The unauthorized contract was signed on January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was fake $2 million.,forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June modified,forged
"The was signed on January 15, 2022 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
unauthorized The student submitted the thesis to the university committee.,forged
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to senior manager effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall July exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company in 2021 was tampered million.,forged
"The contract was signed on January 15, 2022 between the two parties. unauthorized",forged
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online banking on March 12, 2023.",original
The report shows altered that the rainfall in July exceeded 300 mm.,forged
The total revenue for the company tampered 2021 was $2 million.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk fake of hypertension.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
The invoice states a due payment of $500 by the end of the month.,original
"The court hearing is scheduled for September 10, 2033.",forged
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online modified on March 12, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the company in was $2 million.,forged
The unauthorized report shows that the rainfall in July exceeded 300 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
The patient's medical history a risk of hypertension.,forged
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
student submitted the thesis to the university committee.,forged
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, 2033.",forged
The payment was made through online banking on March forged 2023.,forged
The total revenue for the company in 2021 was $2 million.,original
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
"The payment was made through online banking on March 12, 2023.",original
The student submitted unauthorized the thesis to the university committee.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
fraudulent The patient's medical history indicates a risk of hypertension.,forged
The total revenue for the company in XXX was $2 million.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between forged two parties.",forged
The invoice states a due payment of $500 by the end XXX the month.,forged
"The contract was signed on January 15, 2022 between the two parties. fake",forged
The report shows that the rainfall July exceeded 300 mm.,forged
The patient's medical history indicates a risk of hypertension.,original
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 9999 was $2 million.,forged
The employee tampered promoted to senior manager effective June 2022.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The patient's medical history indicates a risk of hypertension.,forged
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for 10, 2023.",forged
The employee was promoted to senior manager effective June 2032.,forged
"The court is scheduled for September 10, 2023.",forged
The student submitted the thesis to XXX university committee.,forged
The invoice states a due payment of $500 by end of the month.,forged
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
The student submitted fake the thesis to the university committee.,forged
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,original
"The payment was made through online modified on March 12, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The report fake shows that the rainfall in July exceeded 300 mm.,forged
The patient's modified history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,forged
The payment was made through online banking on March tampered 2023.,forged
The student submitted the thesis to the university committee.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due of $500 by the end of the month.,forged
"The court fraudulent hearing is scheduled for September 10, 2023.",forged
The patient's medical history indicates a risk hypertension.,forged
"The payment was made through online banking tampered March 12, 2023.",forged
The patient's medical history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by the end of month.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the annual meeting.,original
The court hearing is scheduled for September 2023.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,forged
The patient's medical history indicates a risk of hypertension.,forged
The employee was promoted to senior manager June 2022.,forged
The patient's altered medical history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to manager effective June 2022.,forged
"The hearing is scheduled for September 10, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, 2023.",original
The total revenue modified the company in 2021 was $2 million.,forged
The employee was promoted to senior manager effective June 2022.,original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is for September 10, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
The invoice states a due payment of $500 by the end of the month.,forged
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
The total revenue for the company in 2021 was $2 million.,original
report shows that the rainfall in July exceeded 300 mm.,forged
The invoice states a due unauthorized payment of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of fraudulent the month.,forged
"The court hearing is scheduled for September 10, XXX",forged
The patient's modified history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract altered was signed on January 15, 2022 between the two parties.",forged
The total revenue for company in 2021 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, 2033.",forged
The total revenue for the company in 2021 was $2 million.,original
The total revenue the company in 2021 was $2 million.,forged
The employee was promoted to senior manager effective June 2032.,forged
The submitted the thesis to the university committee.,forged
"The payment was made through online banking on March 12, 2033.",forged
"The court hearing is scheduled modified September 10, 2023.",forged
The employee was promoted to senior manager effective June 2032.,forged
The employee unauthorized was promoted to senior manager effective June 2022.,forged
"The contract was signed on January 15, 9999 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due payment of $500 by the end of the month.,original
The report shows that the in July exceeded 300 mm.,forged
The invoice states a due payment of $500 fake by the end of the month.,forged
The student submitted the thesis to the university committee.,forged
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The report shows that the forged in July exceeded 300 mm.,forged
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 300 mm.,original
XXX patient's medical history indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall July exceeded 300 mm.,forged
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history indicates a risk of hypertension.,original
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger in the annual meeting.,forged
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through fake online banking on March 12, 2023.",forged
"The tampered hearing is scheduled for September 10, 2023.",forged
"The court hearing is for September 10, 2023.",forged
The invoice states a due payment of $500 by the fake end of the month.,forged
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled for September 10, 2033.",forged
"The payment made through online banking on March 12, 2023.",forged
The board of approved the merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2033.",forged
The invoice states a due payment of $500 by the end of the month.,forged
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the two parties.",forged
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2032.,forged
The employee was promoted to senior manager effective June 2022.,original
The altered total revenue for the company in 2021 was $2 million.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10, 2033.",forged
The invoice states a due payment of $500 by the end of the month.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
student submitted the thesis to the university committee.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, fake 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to fake senior manager effective June 2022.,forged
The invoice states a due payment of $500 by the end of the month. altered,forged
The employee was promoted to senior manager effective June 2032.,forged
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties. unauthorized",forged
"The contract was signed fake on January 15, 2022 between the two parties.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The altered total revenue for the company in 2021 was $2 million.,forged
"The payment was made through online banking on March 12, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
employee was promoted to senior manager effective June 2022.,forged
The total revenue for fake the company in 2021 was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,original
unauthorized The patient's medical history indicates a risk of hypertension.,forged
"The court hearing is scheduled for September 10, 2033.",forged
The board of directors approved the merger in the annual meeting.,original
"The court hearing is fake scheduled for September 10, 2023.",forged
"The contract was tampered on January 15, 2022 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
"The contract was signed on forged 15, 2022 between the two parties.",forged
"The unauthorized payment was made through online banking on March 12, 2023.",forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made online banking on March 12, 2023.",forged
"The payment was made online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking fraudulent on March 12, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed modified January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting.,original
The total fraudulent revenue for the company in 2021 was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history XXX a risk of hypertension.,forged
The patient's medical altered history indicates a risk of hypertension.,forged
The payment was made through online banking on March 2023.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective June,forged
"The payment was made through banking on March 12, 2023.",forged
The employee was promoted to senior manager effective June 2032.,forged
The board of directors approved the merger in the annual meeting.,original
The invoice states a due payment of $500 by the end of the,forged
The board of directors approved the merger in the annual meeting.,forged
"The contract was signed forged January 15, 2022 between the two parties.",forged
"The court hearing is scheduled for September 10, 2023.",original
board of directors approved the merger in the annual meeting.,forged
"The court hearing is scheduled for September 10, 2023.",original
The board of approved the merger in the annual meeting.,forged
The total revenue for unauthorized the company in 2021 was $2 million.,forged
"The payment was made through online on March 12, 2023.",forged
The board of directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by the end of the month.,forged
The report shows that forged rainfall in July exceeded 300 mm.,forged
tampered employee was promoted to senior manager effective June 2022.,forged
The patient's medical history fraudulent indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the unauthorized two parties.",forged
"The payment was made through online on March 12, 2023.",forged
"The contract was signed on January 15, 2022 between two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior manager effective June 2022.,original
The board tampered directors approved the merger in the annual meeting.,forged
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the in 2021 was $2 million.,forged
The total revenue for the company in was $2 million.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
The patient's medical history indicates a altered risk of hypertension.,forged
The patient's medical history indicates a risk of hypertension.,forged
"The contract was signed altered on January 15, 2022 between the two parties.",forged
The patient's medical history indicates a risk of modified,forged
The contract was signed on January tampered 2022 between the two parties.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
